id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_minvoice_config_admin,minvoice.config.admin,model_minvoice_config,base.group_system,1,1,1,1
access_minvoice_config_manager,minvoice.config.manager,model_minvoice_config,account.group_account_manager,1,1,1,1
access_minvoice_config_user,minvoice.config.user,model_minvoice_config,account.group_account_user,1,0,0,0
access_minvoice_config_invoice,minvoice.config.invoice,model_minvoice_config,account.group_account_invoice,1,0,0,0
access_minvoice_config_internal_user,minvoice.config.internal_user,model_minvoice_config,base.group_user,1,0,0,0
access_minvoice_series_admin,minvoice.series.admin,model_minvoice_series,base.group_system,1,1,1,1
access_minvoice_series_manager,minvoice.series.manager,model_minvoice_series,account.group_account_manager,1,1,1,1
access_minvoice_series_user,minvoice.series.user,model_minvoice_series,account.group_account_user,1,0,0,0
access_minvoice_series_invoice,minvoice.series.invoice,model_minvoice_series,account.group_account_invoice,1,0,0,0
access_minvoice_series_internal_user,minvoice.series.internal_user,model_minvoice_series,base.group_user,1,0,0,0
access_minvoice_send_wizard_admin,minvoice.send.wizard.admin,model_minvoice_send_wizard,base.group_system,1,1,1,1
access_minvoice_send_wizard_manager,minvoice.send.wizard.manager,model_minvoice_send_wizard,account.group_account_manager,1,1,1,1
access_minvoice_send_wizard_user,minvoice.send.wizard.user,model_minvoice_send_wizard,account.group_account_user,1,1,1,1
access_minvoice_send_wizard_invoice,minvoice.send.wizard.invoice,model_minvoice_send_wizard,account.group_account_invoice,1,1,1,1
access_minvoice_send_wizard_internal_user,minvoice.send.wizard.internal_user,model_minvoice_send_wizard,base.group_user,1,1,1,1
access_minvoice_send_wizard_billing,minvoice.send.wizard.billing,model_minvoice_send_wizard,account.group_account_readonly,1,1,1,1
