id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_loan_batch_user,hr.loan.batch.user,model_hr_loan_batch,hr.group_hr_user,1,1,1,0
access_hr_loan_batch_manager,hr.loan.batch.manager,model_hr_loan_batch,hr.group_hr_manager,1,1,1,1
access_hr_loan_batch_employee,hr.loan.batch.employee,model_hr_loan_batch,base.group_user,1,0,0,0
access_hr_loan_auto_config_user,hr.loan.auto.config.user,model_hr_loan_auto_config,hr.group_hr_user,1,0,0,0
access_hr_loan_auto_config_manager,hr.loan.auto.config.manager,model_hr_loan_auto_config,hr.group_hr_manager,1,1,1,1
access_hr_loan_auto_employee_line_user,hr.loan.auto.employee.line.user,model_hr_loan_auto_employee_line,hr.group_hr_user,1,0,0,0
access_hr_loan_auto_employee_line_manager,hr.loan.auto.employee.line.manager,model_hr_loan_auto_employee_line,hr.group_hr_manager,1,1,1,1
access_hr_loan_auto_log_user,hr.loan.auto.log.user,model_hr_loan_auto_log,hr.group_hr_user,1,0,0,0
access_hr_loan_auto_log_manager,hr.loan.auto.log.manager,model_hr_loan_auto_log,hr.group_hr_manager,1,1,1,1
access_hr_loan_auto_generation_manager,hr.loan.auto.generation.manager,model_hr_loan_auto_generation,hr.group_hr_manager,1,1,1,1
access_hr_loan_auto_generation_wizard_user,hr.loan.auto.generation.wizard.user,model_hr_loan_auto_generation_wizard,hr.group_hr_user,1,1,1,1
access_hr_loan_auto_add_employees_wizard_manager,hr.loan.auto.add.employees.wizard.manager,model_hr_loan_auto_add_employees_wizard,hr.group_hr_manager,1,1,1,1
access_hr_loan_batch_create_wizard_user,hr.loan.batch.create.wizard.user,model_hr_loan_batch_create_wizard,hr.group_hr_user,1,1,1,1
access_hr_loan_batch_process_wizard_manager,hr.loan.batch.process.wizard.manager,model_hr_loan_batch_process_wizard,hr.group_hr_manager,1,1,1,1
access_hr_loan_bulk_create_wizard_user,hr.loan.bulk.create.wizard.user,model_hr_loan_bulk_create_wizard,hr.group_hr_user,1,1,1,1
access_hr_loan_user,hr.loan.user,model_hr_loan,hr.group_hr_user,1,1,1,0
access_hr_loan_manager,hr.loan.manager,model_hr_loan,hr.group_hr_manager,1,1,1,1
access_hr_loan_employee,hr.loan.employee,model_hr_loan,base.group_user,1,1,1,0
access_hr_loan_line_user,hr.loan.line.user,model_hr_loan_line,hr.group_hr_user,1,1,1,0
access_hr_loan_line_manager,hr.loan.line.manager,model_hr_loan_line,hr.group_hr_manager,1,1,1,1
access_hr_loan_line_employee,hr.loan.line.employee,model_hr_loan_line,base.group_user,1,0,0,0
